C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\Other_Folder\geos_drivers.d64,0,GEOS DRIVERS    ,   2A,321528206f55b2ea29c8e6b72aeaf15f
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\Other_Folder\geos_drivers.d64,3,COMM 1351       ,USR,60f37f2e305a770ad5fca2a7a320bbe6
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\Other_Folder\geos_drivers.d64,22,PRMGR64.CVT     ,USR,953e6b791b901c6afdd3ba52cbf042ab
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\Other_Folder\geos_drivers.d64,15,CALC64.CVT      ,USR,fbd9b50664803a09b7f484d568a83062
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\Other_Folder\geos_drivers.d64,19,NOTE64.CVT      ,USR,b800c6a76040e7149dd2e2f4dae9db0e
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\Other_Folder\geos_drivers.d64,7,EPSON24PIN.CVT  ,USR,75d3d5132ff06357242895afa934bffd
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\Other_Folder\geos_drivers.d64,4,EPLQ-1500       ,USR,238d6432fd7069390cc19229c65c8543
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,0,GEOS 64         ,01 3D,faa978ef7076d1c5377dda96d29513f5
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,2,GEOS            ,PRG,01b8cbb3a84372a6d0e1dbc3f8d14616
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,86,GEOBOOT         ,PRG,127e2c4180237eb21b8df8159204f5ad
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,78,CONFIGURE       ,USR,ab0acbd74ebf04cc13c1ef4797d11789
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,120,DESK TOP        ,USR,f5d400333c8a6bca4dffcefc2af4ae93
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,3,COMM 1351       ,USR,60f37f2e305a770ad5fca2a7a320bbe6
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,3,KOALA PAD       ,USR,1a53dc79f1a7780a865f66a156f2c061
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,3,JOYSTICK        ,USR,884a86bcc22679363cf17407e48ae8a5
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,11,test1           ,USR,69aac71899e2e4f5dfe7a924364e94c1
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,22,preference mgr  ,USR,0e406957023091c9ed4acc0d13cb4417
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,22,pad color mgr   ,USR,1cede84732f12a2698862d86f8930785
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,41,photo manager   ,USR,508bcb9afe3acf40e1e1edd3110bd871
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,2,RBOOT           ,PRG,fc0a49b53c3b50db5f10d31381aee736
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,13,alarm clock     ,USR,fa501415b482ba40761e92def0ae6d37
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,141,GEOWRITE        ,USR,7f16cb41c1c885bb02d118fc0411c1c6
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,152,GEOPAINT        ,USR,492a38cda1a9385dd8f501c043352514
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,18,PAINT DRIVERS   ,USR,698935b1c660b90d3dc1e3d722b5bb8c
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,15,uIecSwitch      ,USR,c06d680f527787b1d199aff4e743b40e
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,7,Epson24pin      ,USR,84024f8dc50d6b999d761e996bbdda2a
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,6,Epson24pin90dpi ,USR,2000367ee0cadbbffadc39daca4ef543
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,7,Epson24pinColor ,USR,3740b9eeb68aaff0be65504684d75d3f
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,7,Epson24pinDraft ,USR,c0269e463c310df20590f705e88f165e
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,4,Epson LQ-1500   ,USR,8c0aab5e340fdf678b5e1a00c63d1f96
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,5,NX-1000 Rainbow ,USR,970005763c108a4a1c3b29600cb67c9f
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,4,Star SG-10/15   ,USR,22c6b75a4b207ce63f7b485a67b9ba71
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,4,Star NB-15      ,USR,b586483bd204cd3df4a655f5c62875a5
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,3,ASCII Only      ,USR,5879c0ffdef4d2a84e76aed8d63976ea
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,60,GEOLASER        ,USR,5271f7664c366e059e7ef1dba32f4c59
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,15,calculator      ,USR,5d730b802603a127a82ab9506445e299
C:\Users\birtj\OneDrive\Vintage Computers\C64\C64_Master_Directory\Image_Files\GEOS64.D81,19,note pad        ,USR,a84132ea8181b8458941a46b568534f2
